molecule_chembl_id,canonical_smiles,standard_value,0,MW,LogP,NumHDonors,NumHAcceptors
CHEMBL187579,Cc1noc(C)c1CN1C(=O)C(=O)c2cc(C#N)ccc21,7200.0,intermediate,281.271,1.89262,0.0,5.0
CHEMBL188487,O=C1C(=O)N(Cc2ccc(F)cc2Cl)c2ccc(I)cc21,9400.0,intermediate,415.589,3.813200000000002,0.0,2.0
CHEMBL185698,O=C1C(=O)N(CC2COc3ccccc3O2)c2ccc(I)cc21,13500.0,inactive,421.19000000000005,2.6605000000000008,0.0,4.0
CHEMBL426082,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccccc21,13110.0,inactive,293.34700000000004,3.6308000000000016,0.0,3.0
CHEMBL187717,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c1cccc2[N+](=O)[O-],2000.0,intermediate,338.3440000000001,3.5390000000000024,0.0,5.0
CHEMBL365134,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c(Br)cccc21,980.0,active,372.24300000000005,4.393300000000003,0.0,3.0
CHEMBL187598,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(F)cc21,4820.0,intermediate,311.33700000000005,3.7699000000000016,0.0,3.0
CHEMBL190743,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(I)cc21,950.0,active,419.24300000000005,4.235400000000002,0.0,3.0
CHEMBL365469,O=C1C(=O)N(Cc2cc3ccccc3s2)c2cccc(Cl)c21,11200.0,inactive,327.7920000000001,4.284200000000002,0.0,3.0
CHEMBL188983,O=C1C(=O)N(C/C=C/c2cc3ccccc3s2)c2ccc(I)cc21,23500.0,inactive,445.28100000000006,4.748600000000002,0.0,3.0
CHEMBL191575,O=C(Nc1ccc(Cl)cc1)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,12570.0,inactive,522.7510000000001,4.987900000000002,1.0,4.0
CHEMBL370923,O=C1C(=O)N(Cc2ccc(C(=O)N3CCCCC3)s2)c2ccc(I)cc21,17500.0,inactive,480.327,3.708300000000003,0.0,4.0
CHEMBL194398,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,45000.0,inactive,580.6820000000004,2.6858200000000014,3.0,8.0
CHEMBL196635,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,70000.0,inactive,558.6760000000003,2.7994200000000014,3.0,8.0
CHEMBL209287,CCCCN1C(=O)C(=O)c2cc(I)ccc21,66000.0,inactive,329.137,2.6206000000000014,0.0,2.0
CHEMBL358279,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,370.0,active,330.34299999999996,2.6682000000000006,1.0,3.0
CHEMBL348660,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,12500.0,inactive,280.28299999999996,1.5150000000000001,1.0,3.0
CHEMBL379727,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,19000.0,inactive,246.26599999999996,1.1148999999999998,1.0,3.0
CHEMBL210525,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,25000.0,inactive,232.23899999999998,0.7248,1.0,3.0
CHEMBL148483,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,71000.0,inactive,204.18499999999997,-0.05540000000000028,1.0,3.0
CHEMBL383725,O=C1C(=O)N(Cc2ccc3ccccc3c2)c2ccc(I)cc21,1100.0,intermediate,413.21400000000006,4.173900000000002,0.0,2.0
CHEMBL118596,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,50000.0,inactive,363.15400000000005,3.0207000000000015,0.0,2.0
CHEMBL208732,O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,331131121482590.75,inactive,473.4100000000001,6.304700000000004,1.0,6.0
CHEMBL208732,O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,3000.0,intermediate,473.4100000000001,6.304700000000004,1.0,6.0
CHEMBL210146,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,3311311214825.91,inactive,437.4370000000002,3.3684800000000017,2.0,9.0
CHEMBL210146,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,300000.0,inactive,437.4370000000002,3.3684800000000017,2.0,9.0
CHEMBL207458,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,3981071705534.97,inactive,377.3820000000001,1.8744999999999998,2.0,9.0
CHEMBL207458,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,250000.0,inactive,377.3820000000001,1.8744999999999998,2.0,9.0
CHEMBL207484,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,4897788193684.46,inactive,403.38200000000006,3.223200000000001,2.0,7.0
CHEMBL207484,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,200000.0,inactive,403.38200000000006,3.223200000000001,2.0,7.0
CHEMBL207207,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,10000000000000.0,inactive,401.8750000000001,4.667120000000002,2.0,6.0
CHEMBL207207,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,100000.0,inactive,401.8750000000001,4.667120000000002,2.0,6.0
CHEMBL210487,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,16595869074375.56,inactive,462.53100000000023,4.441480000000004,2.0,8.0
CHEMBL210487,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,60000.0,inactive,462.53100000000023,4.441480000000004,2.0,8.0
CHEMBL380470,COc1ccc(NC(=O)CSc2nc(O)cc(-c3ccccc3)n2)cc1OC,21877616239495.52,inactive,397.45600000000013,3.5972000000000017,2.0,7.0
CHEMBL380470,COc1ccc(NC(=O)CSc2nc(O)cc(-c3ccccc3)n2)cc1OC,45000.0,inactive,397.45600000000013,3.5972000000000017,2.0,7.0
CHEMBL210612,CC(C)c1ccc(NC(=O)CSc2nccc(-c3cccs3)n2)cc1,24547089156850.34,inactive,369.51500000000004,5.059300000000004,1.0,5.0
CHEMBL210612,CC(C)c1ccc(NC(=O)CSc2nccc(-c3cccs3)n2)cc1,40000.0,inactive,369.51500000000004,5.059300000000004,1.0,5.0
CHEMBL209667,O=C(CSc1nccc(-c2cc(-c3ccccc3Cl)no2)n1)Nc1ccc(Cl)cc1,66069344800759.64,inactive,457.3420000000001,5.8362000000000025,1.0,6.0
CHEMBL209667,O=C(CSc1nccc(-c2cc(-c3ccccc3Cl)no2)n1)Nc1ccc(Cl)cc1,15000.0,inactive,457.3420000000001,5.8362000000000025,1.0,6.0
CHEMBL210097,O=C(CSc1nccc(-c2cc(-c3ccc(Cl)cc3Cl)no2)n1)Nc1ccc(C(F)(F)F)cc1,66069344800759.64,inactive,525.3390000000002,6.855000000000004,1.0,6.0
CHEMBL210097,O=C(CSc1nccc(-c2cc(-c3ccc(Cl)cc3Cl)no2)n1)Nc1ccc(C(F)(F)F)cc1,15000.0,inactive,525.3390000000002,6.855000000000004,1.0,6.0
CHEMBL378674,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccccc2Cl)n1,83176377110267.1,inactive,519.1420000000002,7.051540000000005,1.0,8.0
CHEMBL378674,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccccc2Cl)n1,12000.0,inactive,519.1420000000002,7.051540000000005,1.0,8.0
CHEMBL210216,Cc1nc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc(O)c1C,1000000000000.0,inactive,334.3570000000001,2.43804,2.0,7.0
CHEMBL210216,Cc1nc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc(O)c1C,1000000.0,inactive,334.3570000000001,2.43804,2.0,7.0
CHEMBL210195,Cc1cc(C(F)(F)F)nc(SCC(=O)Nc2ccc(Cl)cc2F)n1,1995262314968.88,inactive,379.766,4.327120000000001,1.0,4.0
CHEMBL210195,Cc1cc(C(F)(F)F)nc(SCC(=O)Nc2ccc(Cl)cc2F)n1,500000.0,inactive,379.766,4.327120000000001,1.0,4.0
CHEMBL210437,COc1ccc(-c2ccnc(SCC(=O)Nc3ccc(C(C)C)cc3)n2)cc1,2454708915685.03,inactive,393.51200000000006,5.006400000000004,1.0,5.0
CHEMBL210437,COc1ccc(-c2ccnc(SCC(=O)Nc3ccc(C(C)C)cc3)n2)cc1,400000.0,inactive,393.51200000000006,5.006400000000004,1.0,5.0
CHEMBL378677,CC(C)(C)c1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)cc1,2818382931264.45,inactive,424.5700000000003,5.129880000000004,2.0,6.0
CHEMBL378677,CC(C)(C)c1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)cc1,350000.0,inactive,424.5700000000003,5.129880000000004,2.0,6.0
CHEMBL210972,CC(Sc1nc(O)c(C#N)c(-c2ccccc2)n1)C(=O)Nc1ccc(Cl)cc1,3311311214825.91,inactive,410.8860000000001,4.493580000000002,2.0,6.0
CHEMBL210972,CC(Sc1nc(O)c(C#N)c(-c2ccccc2)n1)C(=O)Nc1ccc(Cl)cc1,300000.0,inactive,410.8860000000001,4.493580000000002,2.0,6.0
CHEMBL210145,CCOc1ccc(N2C(=O)CC(Sc3nc(C)cc(C)n3)C2=O)cc1,3311311214825.91,inactive,357.43500000000006,2.9163400000000017,0.0,6.0
CHEMBL210145,CCOc1ccc(N2C(=O)CC(Sc3nc(C)cc(C)n3)C2=O)cc1,300000.0,inactive,357.43500000000006,2.9163400000000017,0.0,6.0
CHEMBL377225,N#Cc1c(O)nc(SCC(=O)Nc2cccc(C(F)(F)F)c2)nc1-c1ccccc1,4897788193684.46,inactive,430.41100000000006,4.470480000000003,2.0,6.0
CHEMBL377225,N#Cc1c(O)nc(SCC(=O)Nc2cccc(C(F)(F)F)c2)nc1-c1ccccc1,200000.0,inactive,430.41100000000006,4.470480000000003,2.0,6.0
CHEMBL210823,CCCCc1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)c(C)c1,4897788193684.46,inactive,438.5970000000003,5.483400000000005,2.0,6.0
CHEMBL210823,CCCCc1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)c(C)c1,200000.0,inactive,438.5970000000003,5.483400000000005,2.0,6.0
CHEMBL207381,CC(C)c1ccc(NC(=O)CSc2nccc(-c3csc(COc4ccccc4Cl)n3)n2)cc1,4897788193684.46,inactive,511.07200000000023,6.686700000000005,1.0,7.0
CHEMBL207381,CC(C)c1ccc(NC(=O)CSc2nccc(-c3csc(COc4ccccc4Cl)n3)n2)cc1,200000.0,inactive,511.07200000000023,6.686700000000005,1.0,7.0
CHEMBL210511,Cc1cc(O)nc(SCC(=O)Nc2ccc(Oc3ccc(Cl)cc3)cc2)n1,4897788193684.46,inactive,401.87500000000006,4.667120000000002,2.0,6.0
CHEMBL210511,Cc1cc(O)nc(SCC(=O)Nc2ccc(Oc3ccc(Cl)cc3)cc2)n1,200000.0,inactive,401.87500000000006,4.667120000000002,2.0,6.0
CHEMBL210632,COc1cccc(-c2nc(SCC(=O)Nc3ccc(C(C)=O)cc3)nc(O)c2C#N)c1,16595869074375.56,inactive,434.4770000000002,3.662880000000002,2.0,8.0
CHEMBL210632,COc1cccc(-c2nc(SCC(=O)Nc3ccc(C(C)=O)cc3)nc(O)c2C#N)c1,60000.0,inactive,434.4770000000002,3.662880000000002,2.0,8.0
CHEMBL210497,COc1cccc(-c2nc(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)nc(O)c2C#N)c1,24547089156850.34,inactive,471.5200000000002,2.10768,3.0,9.0
CHEMBL210497,COc1cccc(-c2nc(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)nc(O)c2C#N)c1,40000.0,inactive,471.5200000000002,2.10768,3.0,9.0
CHEMBL208584,CCCc1cc(O)nc(SCC(=O)Nc2ccc(Cl)cc2)n1,33113112148259.08,inactive,337.83200000000005,3.518900000000002,2.0,5.0
CHEMBL208584,CCCc1cc(O)nc(SCC(=O)Nc2ccc(Cl)cc2)n1,30000.0,inactive,337.83200000000005,3.518900000000002,2.0,5.0
CHEMBL208763,O=C(CSc1nccc(-c2cc(-c3ccccc3)no2)n1)Nc1ccc(Cl)cc1,66069344800759.64,inactive,422.89700000000005,5.182800000000002,1.0,6.0
CHEMBL208763,O=C(CSc1nccc(-c2cc(-c3ccccc3)no2)n1)Nc1ccc(Cl)cc1,15000.0,inactive,422.89700000000005,5.182800000000002,1.0,6.0
CHEMBL209227,Cc1nc(-c2nc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)cs2)cs1,70794578438413.73,inactive,460.00900000000007,5.416220000000003,1.0,8.0
CHEMBL209227,Cc1nc(-c2nc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)cs2)cs1,14000.0,inactive,460.00900000000007,5.416220000000003,1.0,8.0
CHEMBL210092,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccc(Cl)cc2)n1,89125093813374.4,inactive,519.1420000000002,7.051540000000005,1.0,8.0
CHEMBL210092,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccc(Cl)cc2)n1,11000.0,inactive,519.1420000000002,7.051540000000005,1.0,8.0
CHEMBL377150,Cn1nc(-c2ccc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)s2)cc1C(F)(F)F,100000000000000.0,inactive,509.966,6.008600000000003,1.0,7.0
CHEMBL377150,Cn1nc(-c2ccc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)s2)cc1C(F)(F)F,10000.0,inactive,509.966,6.008600000000003,1.0,7.0
CHEMBL212454,O=C(Oc1ccc(S(=O)(=O)c2ccc(OC(=O)C(Cl)=C(Cl)Cl)cc2)cc1)C(Cl)=C(Cl)Cl,900.0,active,565.041,6.101200000000001,0.0,6.0
CHEMBL213581,Nc1ncc(S(=O)(=O)c2ccc(Cl)cc2)c(N)n1,6000.0,intermediate,284.728,1.1272000000000004,2.0,6.0
CHEMBL380403,O=[N+]([O-])c1cc(C(F)(F)F)ccc1S(=O)(=O)c1ccc(Cl)cc1,12000.0,inactive,365.716,4.099800000000001,0.0,4.0
CHEMBL212504,Cc1nc(S(=O)(=O)c2ccccc2)c(C#N)c(C)c1[N+](=O)[O-],13000.0,inactive,317.3260000000001,2.3111200000000007,0.0,6.0
CHEMBL211969,Cc1ccc(S(=O)(=O)c2nc(C)c([N+](=O)[O-])c(C)c2C#N)cc1,13000.0,inactive,331.35300000000007,2.6195400000000006,0.0,6.0
CHEMBL384739,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2)[n+]([O-])c1,15000.0,inactive,314.706,1.7143999999999997,0.0,5.0
CHEMBL215732,CCOC(=O)/C(C#N)=C/Nc1ccc(S(=O)(=O)c2ccc(/N=C/C(C#N)=C(\O)OCC)cc2)cc1,16000.0,inactive,494.5290000000002,3.933860000000003,2.0,10.0
CHEMBL212240,O=C(O)c1ccc(S(=O)(=O)c2cc(Br)c(O)c(Br)c2)cc1,16000.0,inactive,436.07700000000006,3.448200000000001,2.0,4.0
CHEMBL377253,CC(=O)c1ccccc1S(=O)(=O)c1ccccc1C(=O)O,16000.0,inactive,304.32300000000004,2.4202000000000004,1.0,4.0
CHEMBL215397,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1,25000.0,inactive,308.271,2.3358,0.0,6.0
CHEMBL378342,CCOC(=O)C(=CNc1ccc(S(=O)(=O)c2ccc(/N=C/C(C(=O)OCC)=C(\O)OCC)cc2)cc1)C(=O)OCC,32000.0,inactive,588.6350000000002,4.012900000000003,2.0,12.0
CHEMBL379642,O=C(Sc1nnc(C(F)(F)F)[nH]1)c1ccc(C#Cc2ccccc2)o1,3000.0,intermediate,363.3200000000001,3.748800000000002,1.0,5.0
CHEMBL427404,Cc1noc(NC(=O)c2ccc(-c3cc(C(F)(F)F)nn3C)s2)c1[N+](=O)[O-],5000.0,intermediate,401.3260000000001,3.6243200000000018,1.0,8.0
CHEMBL212190,Cc1oc(C(C)(C)C)cc1-c1cc(NS(=O)(=O)c2cccs2)[nH]n1,10000.0,inactive,365.48,4.137920000000002,2.0,5.0
CHEMBL378700,CSc1[nH]nc(NC(=O)c2cccs2)c1S(=O)(=O)c1ccccc1,15000.0,inactive,379.4880000000001,3.278200000000001,2.0,6.0
CHEMBL212019,CC1(C)CC(=O)c2c(NCc3ccco3)sc(C#N)c2C1,16000.0,inactive,300.3830000000001,3.979980000000003,1.0,5.0
CHEMBL212399,CSc1nn(-c2c([N+](=O)[O-])c(C)nn2C)c(-c2cccs2)c1C#N,18000.0,inactive,360.42400000000004,3.1445000000000016,0.0,9.0
CHEMBL215733,O=S(=O)(Cc1[nH]c(-c2ccc(Cl)s2)c[s+]1)c1cccs1.[Br-],18000.0,inactive,442.83400000000006,1.7786,1.0,4.0
CHEMBL375130,Cc1nn(C)c(NCc2ccc(-c3cccs3)s2)c1[N+](=O)[O-],20000.0,inactive,334.4260000000001,4.038820000000003,1.0,7.0
CHEMBL214372,O=C(Cc1nccs1)c1nccs1,40000.0,inactive,210.28300000000002,2.025,0.0,5.0
CHEMBL212218,Cc1cc(S(=O)(=O)c2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c(Cl)cc1Cl,300.0,active,459.1850000000002,4.969820000000001,0.0,6.0
CHEMBL222840,O=C(Oc1cncc(Cl)c1)c1ccco1,60.0,active,223.615,2.5472,0.0,4.0
CHEMBL222769,O=C(Oc1cncc(Cl)c1)c1ccc(-c2ccc(Cl)cc2)o1,63.0,active,334.158,4.867600000000002,0.0,4.0
CHEMBL222735,COc1cccc(C(=O)Oc2cncc(Cl)c2)c1,340.0,active,263.68,2.9628000000000014,0.0,4.0
CHEMBL222628,O=C(Oc1cncc(Cl)c1)c1cscn1,270.0,active,240.67100000000002,2.4107000000000003,0.0,5.0
CHEMBL222893,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2s1,95.0,active,289.74300000000005,4.168900000000002,0.0,4.0
CHEMBL225515,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2[nH]1,65.0,active,272.69100000000003,3.435500000000001,1.0,3.0
CHEMBL222234,O=C(Oc1cncc(Br)c1)c1ccco1,50.0,active,268.066,2.6563000000000008,0.0,4.0
CHEMBL426898,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2o1,170.0,active,273.67500000000007,3.700400000000002,0.0,4.0
CHEMBL187266,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,89100.0,inactive,294.35,4.247920000000003,0.0,3.0
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,24800.0,inactive,310.34900000000005,3.2203200000000023,1.0,4.0
CHEMBL2146517,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,21100.0,inactive,338.3590000000001,3.4010200000000026,0.0,5.0
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,226700.0,inactive,296.366,3.4433000000000025,0.0,3.0
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,38700.0,inactive,276.291,4.095640000000003,0.0,3.0
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,14400.0,inactive,278.307,3.2910200000000023,0.0,3.0
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,21100.0,inactive,282.3829999999999,4.105300000000004,0.0,2.0
CHEMBL187266,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,1600.0,intermediate,294.35,4.247920000000003,0.0,3.0
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,10700.0,inactive,310.34900000000005,3.2203200000000023,1.0,4.0
CHEMBL2146517,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,9200.0,intermediate,338.3590000000001,3.4010200000000026,0.0,5.0
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,800.0,active,296.366,3.4433000000000025,0.0,3.0
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,8800.0,intermediate,276.291,4.095640000000003,0.0,3.0
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,4900.0,intermediate,278.307,3.2910200000000023,0.0,3.0
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,30000.0,inactive,282.3829999999999,4.105300000000004,0.0,2.0
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,52000.0,inactive,310.34900000000005,3.2203200000000023,1.0,4.0
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,87600.0,inactive,296.366,3.4433000000000025,0.0,3.0
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,700.0,active,276.291,4.095640000000003,0.0,3.0
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,1200.0,intermediate,278.307,3.2910200000000023,0.0,3.0
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,60200.0,inactive,282.3829999999999,4.105300000000004,0.0,2.0
CHEMBL187266,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,17100.0,inactive,294.35,4.247920000000003,0.0,3.0
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,18000.0,inactive,310.34900000000005,3.2203200000000023,1.0,4.0
CHEMBL2146517,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,10600.0,inactive,338.3590000000001,3.4010200000000026,0.0,5.0
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,10100.0,inactive,296.366,3.4433000000000025,0.0,3.0
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,11500.0,inactive,276.291,4.095640000000003,0.0,3.0
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,10700.0,inactive,278.307,3.2910200000000023,0.0,3.0
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,78900.0,inactive,282.3829999999999,4.105300000000004,0.0,2.0
